Phase 1
Backend setup
Frontend setup
Drizzle
Database
Authentication




1. AUTHENTICATION 

POST /auth/register

POST /auth/login

POST /auth/logout

POST /auth/refresh

GET /auth/me




2. PRODUCTS

GET /products

GET /products/:slug

POST /products

PATCH /products/:id

DELETE /products/:id




3. VENDORS

GET /vendors

GET /vendors/:slug

POST /vendors

PATCH /vendors/:id




4. CATEGORIES

GET /categories

POST /categories




5. CART

GET /cart

POST /cart

PATCH /cart/:id

DELETE /cart/:id




6. WISHLIST

GET /wishlist

POST /wishlist

DELETE /wishlist/:id




7. ORDERS

GET /orders

POST /orders

GET /orders/:id




8. REVIEWS

POST /reviews

PATCH /reviews/:id

DELETE /reviews/:id




9. UPLOADS

POST /upload




10. AI

POST /ai/product-description

POST /ai/search

POST /ai/recommendations
